x_real,mean_real,std_real,1sig_upper_real,1sig_lower_real,2sig_upper_real,2sig_lower_real,sample_0_real,sample_1_real,sample_2_real,sample_3_real,mean_norm,std_norm,1sig_upper_norm,1sig_lower_norm,2sig_upper_norm,2sig_lower_norm,sample_0_norm,sample_1_norm,sample_2_norm,sample_3_norm
1421.6645502937909,-0.011635223920938796,0.0004970014134080445,-0.011138222507530752,-0.01213222533434684,-0.010641221094122707,-0.012629226747754884,-0.006437938526587715,-0.009276178202789172,-0.011660215912139355,-0.01655319044647951,0.974615141185387,0.027751803332387692,1.0023669445177745,0.9468633378529993,1.0301187478501623,0.9191115345206116,0.9876181504457331,1.0060941552377676,0.991688979385938,0.9650759140517868
1452.8270181863977,-0.011640495397400523,0.0004970223204749527,-0.011143473076925571,-0.012137517717875475,-0.010646450756450617,-0.012634540038350428,-0.006490768004085905,-0.009253229685856932,-0.011665331134037844,-0.01656475985908859,0.9750567021567024,0.02771317926106898,1.0027698814177715,0.9473435228956334,1.0304830606788404,0.9196303436345644,0.9957225072426024,1.0036051594194293,0.9921240235756913,0.9657504282177932
1484.672558189758,-0.011656217857901741,0.0004970364240931072,-0.011159181433808634,-0.012153254281994848,-0.010662145009715527,-0.012650290706087955,-0.006588552648982808,-0.00922859606833474,-0.011680815695741732,-0.016565018725046118,0.9763736813713095,0.02769293201098059,1.0040666133822902,0.948680749360329,1.0317595453932706,0.9209878173493483,1.010723254723529,1.0009333976151995,0.9934409691029504,0.9657655204926864
1517.2161430432034,-0.011675107068801437,0.0004970576821378861,-0.01117804938666355,-0.012172164750939324,-0.010680991704525664,-0.01266922243307721,-0.00668757600487019,-0.009203034281004288,-0.011699469998114808,-0.01657935869548021,0.9779559208772255,0.027698349949461375,1.005654270826687,0.9502575709277641,1.0333526207761483,0.9225592209783028,1.0259140278551049,0.9981609665268376,0.995027497707644,0.9666015623493245
1550.4730736840859,-0.011692933998200926,0.0004970826705703719,-0.011195851327630554,-0.012190016668771297,-0.010698768657060181,-0.01268709933934167,-0.006717059506523098,-0.009177351505330767,-0.01171698536451525,-0.01662093284503863,0.9794491792306222,0.027669969442252813,1.007119148672875,0.9517792097883694,1.0347891181151279,0.9241092403461166,1.0304369727777465,0.9953754130445164,0.9965171610174924,0.9690253978338338
1584.4589864418033,-0.011704777840873823,0.0004971060605931047,-0.01120767178028072,-0.012201883901466927,-0.010710565719687613,-0.012698989962060033,-0.00662028728605435,-0.009152069801750016,-0.011728380880724887,-0.016695278004516048,0.9804412691531936,0.027562787836696825,1.0080040569898905,0.9528784813164968,1.0355668448265873,0.9253156934798,1.0155915372397766,0.992633359835642,0.9974863375683096,0.9733598325139624
1619.189860389485,-0.01171044129731899,0.0004971167017391192,-0.011213324595579872,-0.01220755799905811,-0.010716207893840753,-0.012704674700797228,-0.0063426508581313455,-0.009127299403435025,-0.011733359540301977,-0.016799450578532455,0.9809156640114628,0.027461428514552893,1.0083770925260156,0.9534542354969099,1.0358385210405685,0.925992806982357,0.9730004540367795,0.9899467627885812,0.9979097672776664,0.9794332503492168
1654.6820248568238,-0.01171300440416069,0.0004971147254861148,-0.011215889678674575,-0.012210119129646806,-0.01071877495318846,-0.01270723385513292,-0.005910658812260808,-0.009103187914270247,-0.011735081696289734,-0.016918339088339115,0.9811303605874264,0.02759167841279275,1.0087220390002192,0.9535386821746337,1.036313717413012,0.9259470037618409,0.9067302988329116,0.9873316310185309,0.9980562348153784,0.9863646293871665
1690.9521671076195,-0.011713538365362949,0.0004971233895298227,-0.011216414975833127,-0.012210661754892771,-0.010719291586303303,-0.012707785144422595,-0.005503435888925717,-0.009080275933528517,-0.011734964820780616,-0.017036303028014857,0.9811750874165844,0.02791366259061456,1.009088750007199,0.9532614248259699,1.0370024125978134,0.9253477622353553,0.8442598746897854,0.9848465979148932,0.9980462946774576,0.9932421045950911
1728.0173401855616,-0.011710526827842021,0.0004971503699809327,-0.011213376457861088,-0.012207677197822954,-0.010716226087880155,-0.012704827567803887,-0.005291088826802126,-0.0090590390446471,-0.011731679319064837,-0.017130452258858238,0.9809228284066945,0.028129365120015487,1.00905219352671,0.952793463286679,1.0371815586467255,0.9246640981666636,0.8116845694300375,0.9825432452504732,0.9977668662459568,0.9987311464391527
1765.894970932045,-0.011702580079545943,0.0004971932617610029,-0.01120538681778494,-0.012199773341306947,-0.010708193556023938,-0.012696966603067949,-0.005328582703516627,-0.009039720618071416,-0.01172384766729435,-0.017188365444132093,0.9802571754493321,0.028085501544766352,1.0083426769940984,0.9521716739045658,1.0364281785388647,0.9240861723597994,0.8174363536418453,0.9804479689803017,0.9971007925806232,1.002107572294611
1804.6028681796768,-0.011693227199255467,0.0004972615054718042,-0.011195965693783663,-0.01219048870472727,-0.010698704188311859,-0.012687750210199075,-0.005628683724666095,-0.009022356121945982,-0.011715019310580537,-0.017219022447485098,0.9794737389803193,0.0277901681505347,1.007263907130854,0.9516835708297846,1.0350540752813888,0.9238934026792499,0.8634736393708853,0.9785646159788258,0.996349950218428,1.0038949217260482
1844.1592311254367,-0.011686616126737066,0.0004973501501775902,-0.011189265976559476,-0.012183966276914655,-0.010691915826381885,-0.012681316427092247,-0.006051788743925836,-0.009006671839117032,-0.011709185711802043,-0.017238377786386226,0.9789199678264774,0.027506717537581882,1.0064266853640593,0.9514132502888955,1.0339334029016412,0.9239065327513136,0.928380471711686,0.976863498887462,0.9958538088379953,1.0050233671119806
1884.5826578873373,-0.011682795706620633,0.0004974358546465758,-0.011185359851974056,-0.01218023156126721,-0.010687923997327481,-0.012677667415913784,-0.006424295992626472,-0.008992703273277494,-0.011706126609149197,-0.017252279701007903,0.9785999534188076,0.02745460881986768,1.0060545622386752,0.9511453445989398,1.033509171058543,0.9236907357790722,0.985525304404636,0.9753484684362372,0.9955936354063456,1.0058338696555214
1925.8921542486453,-0.011680838723002877,0.0004974963090220001,-0.011183342413980876,-0.012178335032024878,-0.010685846104958877,-0.012675831341046877,-0.006670065182702007,-0.008980360544068838,-0.011704698279153746,-0.017257082852310604,0.9784360282655078,0.027567685298251886,1.0060037135637596,0.9508683429672559,1.0335713988620117,0.923300657669004,1.0232277633418445,0.9740097762027506,0.9954721574572161,1.0061139006047677
1968.1071425938096,-0.011679665297041343,0.0004975264799611642,-0.011182138817080179,-0.012177191777002508,-0.010684612337119015,-0.012674718256963672,-0.006798849077243251,-0.00896947505042752,-0.011703778886121558,-0.01725251699897654,0.9783377371868881,0.027685785765532628,1.0060235229524208,0.9506519514213555,1.0337093087179534,0.9229661656558228,1.0429839805235943,0.9728291357180612,0.9953939640562862,1.0058477044842042
2011.2474710402055,-0.011678975652778808,0.0004975350802723876,-0.01118144057250642,-0.012176510733051196,-0.010683905492234032,-0.012674045813323584,-0.006877223014622014,-0.008960124922760654,-0.011703196184045153,-0.01723255499732746,0.9782799696918346,0.027777569971825133,1.0060575396636597,0.9505023997200095,1.033835109635485,0.9227248297481844,1.055007009752205,0.9718150210050069,0.9953444058635572,1.004683889747095
2055.3334227701066,-0.011679539068954772,0.0004975223349340445,-0.011182016734020727,-0.012177061403888816,-0.010684494399086683,-0.01267458373882286,-0.006925937080967378,-0.008952577216363854,-0.011703743757633141,-0.017191204109442255,0.9783271637930926,0.02783749754347274,1.0061646613365653,0.9504896662496198,1.034002158880038,0.9226521687061471,1.0624800379437618,0.9709963968771319,0.9953909764156552,1.0022730707541223
2100.385725567148,-0.0116840277735114,0.0004974846353674957,-0.011186543138143904,-0.012181512408878896,-0.010689058502776409,-0.012678997044246392,-0.00694941880134736,-0.008947005886029346,-0.011708053539149573,-0.017122311455389803,0.9787031565075366,0.02785544768967844,1.006558604197215,0.9508477088178582,1.0344140518868934,0.9229922611281797,1.066082273838868,0.9703921304687136,0.995757518756347,0.998256525345786
2146.4255615618827,-0.011694929417980083,0.0004974323915775052,-0.011197497026402577,-0.012192361809557588,-0.010700064634825071,-0.012689794201135094,-0.006945433763526462,-0.00894316301354099,-0.011718604786804457,-0.017043212075006794,0.9796163239579607,0.02782445776424827,1.007440781722209,0.9517918661937125,1.0352652394864572,0.9239674084294642,1.065470945279908,0.9699753325735744,0.9966548911632531,0.9936449124321984
2193.4745771909243,-0.01171106465425643,0.0004973892136342699,-0.011213675440622161,-0.0122084538678907,-0.01071628622698789,-0.01270584308152497,-0.0069001223563154215,-0.008940523766697519,-0.011734262424715383,-0.01698555019472845,0.9809678790022287,0.027735736537046318,1.008703615539275,0.9532321424651824,1.0364393520763213,0.9254964059281361,1.0585199052848773,0.9696890798986691,0.997986556638102,0.9902831380361693
2241.554893374381,-0.011731505503961404,0.0004973668568735942,-0.01123413864708781,-0.012228872360834997,-0.010736771790214216,-0.012726239217708591,-0.00679622259955813,-0.008938598027121268,-0.011754087735445097,-0.01695452717767223,0.9826800902803727,0.02759607664052145,1.0102761669208942,0.9550840136398513,1.0378722435614156,0.9274879369993299,1.0425810631886658,0.9694802142117644,0.9996726782598372,0.9884744494550177
2290.68911591643,-0.011758241828472663,0.000497370824052986,-0.011260871004419677,-0.012255612652525649,-0.01076350018036669,-0.012752983476578635,-0.006648770286831352,-0.008936815685312462,-0.011780064771889271,-0.016931495672274366,0.9849196369247158,0.02747106178574102,1.012390698710457,0.9574485751389749,1.039861760496198,0.9299775133532338,1.01996099936346,0.9692869014446664,1.0018819976200366,0.9871316780300348
2340.9003461337916,-0.011791076733979552,0.0004974241682089181,-0.011293652565770633,-0.01228850090218847,-0.010796228397561716,-0.012785925070397388,-0.00654710722509934,-0.008934414521437768,-0.01181219516018247,-0.016905016919186618,0.9876700262841175,0.02742995067592144,1.0150999769600388,0.960240075608196,1.0425299276359603,0.9328101249322747,1.004365279618426,0.9690264712451505,1.0046146530197178,0.9855879268769424
2392.2121917172603,-0.011824492220376119,0.0004975485443398671,-0.011326943676036252,-0.012322040764715986,-0.010829395131696385,-0.012819589309055853,-0.00655500674931666,-0.008930437948527915,-0.011845165092869345,-0.016882287526460007,0.990469047533168,0.027447701400387176,1.0179167489335552,0.9630213461327808,1.0453644503339423,0.9355736447323937,1.0055771137272311,0.9685951722042074,1.007418710778428,0.9842627690753452
2444.6487778312335,-0.011852464432577958,0.0004977362174523271,-0.01135472821512563,-0.012350200650030285,-0.010856991997673303,-0.012847936867482613,-0.0066231373937570325,-0.008924513716726964,-0.011872937125064957,-0.016880202117638632,0.9928121173124528,0.027491593755907796,1.0203037110683606,0.965320523556545,1.0477953048242683,0.9378289298006371,1.0160287607525935,0.9679526301077848,1.0097806926208797,0.9841411866027114
2498.234758456616,-0.011873044326826086,0.0004979562638353025,-0.011375088062990785,-0.012371000590661388,-0.010877131799155481,-0.012868956854496691,-0.006710793755230849,-0.008916700681816292,-0.01189354351500387,-0.016919746306712273,0.9945359755445341,0.027555908205129584,1.0220918837496638,0.9669800673394046,1.0496477919547933,0.9394241591342749,1.0294757691755612,0.9671052284530891,1.0115332441997982,0.9864466723360552
2552.995327982308,-0.011887992311081154,0.0004981460697927075,-0.011389846241288446,-0.012386138380873862,-0.010891700171495738,-0.01288428445066657,-0.006744437984481723,-0.008906622707135655,-0.01190858461734772,-0.017020347076887637,0.9957880813814464,0.027599467399421852,1.0233875487808681,0.9681886139820245,1.0509870161802901,0.9405891465826026,1.0346369945163587,0.9660121714633285,1.01281247397947,0.9923118486321421
2608.956233050772,-0.01189887481301985,0.000498244104269768,-0.011400630708750081,-0.012397118917289618,-0.010902386604480313,-0.012895363021559386,-0.006669340418801999,-0.008893829240613835,-0.011919425350108327,-0.017168538974985104,0.9966996453732958,0.02758585326011936,1.0242854986334151,0.9691137921131765,1.0518713518935345,0.9415279388530571,1.023116580238825,0.9646245922673011,1.0137344667871648,1.0009516593063374
2666.1437846633053,-0.011909991122567874,0.0004983389615005416,-0.011411652161067333,-0.012408330084068416,-0.010913313199566791,-0.012906669045568957,-0.006491115938267491,-0.008878508505274418,-0.01193030662235884,-0.017345336532339363,0.9976307940708392,0.027579203015015347,1.0252099970858546,0.9700515910558238,1.0527892001008698,0.9424723880408086,0.9957758824203048,0.9629629055314536,1.0146599074354206,1.0112592229640776
2724.5848705505764,-0.01192270582999064,0.0004989290882012708,-0.011423776741789368,-0.01242163491819191,-0.010924847653588098,-0.01292056400639318,-0.006290661536417835,-0.008861416055614739,-0.011942785348039464,-0.017533220695774416,0.998695831276326,0.02766983773996489,1.0263656690162908,0.9710259935363611,1.0540355067562557,0.9433561557963962,0.9650249821459598,0.9611090586857637,1.015721209801303,1.022213152440646
2784.306967814407,-0.011934301642474558,0.0005013014940952486,-0.01143300014837931,-0.012435603136569806,-0.010931698654284061,-0.012936904630665054,-0.006116096720243731,-0.00884317597732359,-0.01195433152766942,-0.01770978636022144,0.9996671451502975,0.027883811470497476,1.027550956620795,0.9717833336798001,1.0554347680912926,0.9438995222093026,0.9382456986578108,0.959130740055114,1.0167032001160037,1.0325071963929169
2845.3381558465694,-0.011945089517830144,0.0005080101474318982,-0.011437079370398246,-0.012453099665262042,-0.010929069222966348,-0.01296110981269394,-0.005953965406348829,-0.008824350656126717,-0.011965429019503284,-0.017876613684536163,1.0005707828227839,0.028308695133178907,1.0288794779559627,0.972262087689605,1.0571881730891417,0.9439533925564261,0.9133737885429608,0.9570889459872777,1.0176470300101834,1.0422334804601727
2907.7071295308488,-0.0119549647909144,0.0005231068289831602,-0.01143185796193124,-0.01247807161989756,-0.01090875113294808,-0.013001178448880721,-0.005805123415139756,-0.008805240259944593,-0.011976305531621212,-0.01803236275577599,1.001397977102555,0.029108573245187504,1.0305065503477424,0.9722894038573675,1.0596151235929299,0.9431808306121799,0.8905405397538522,0.9550162326906171,1.0185720658142183,1.0513138857014148
2971.443212734402,-0.011966837989102641,0.0005515094360490559,-0.011415328553053584,-0.012518347425151698,-0.01086381911700453,-0.013069856861200753,-0.005669189037664128,-0.008786140090261843,-0.01199028193190945,-0.018168177140908754,1.0023925259661768,0.030504694737984974,1.0328972207041618,0.9718878312281918,1.0634019154421468,0.9413831364902069,0.8696873958615899,0.9529446285599326,1.0197607438148464,1.0592320687427548
3036.576372094929,-0.011977724362881057,0.0005970180366872216,-0.011380706326193835,-0.01257474239956828,-0.010783688289506614,-0.0131717604362555,-0.005545449517964233,-0.00876744177558135,-0.012004902045532345,-0.018289875423167033,1.0033044142795555,0.03269905286617836,1.0360034671457339,0.9706053614133772,1.0687025200119122,0.9379063085471988,0.8507050158530896,0.9509166096170468,1.0210041689509195,1.066327261743082
